"B_cells"	"Cytotoxic_cells"	"Dendritic_cells"	"Eosinophils"	"Macrophages"	"Mast_cells"	"NK_cells"	"Neutrophils"	"T_cells_CD4"	"T_cells_CD8"	"T_cells_gamma_delta"	"T_regulatory_cells"	"Macrophages_M1"	"Macrophages_M2"	"Monocytes"	"Plasma_cells"	"Endothelial"	"Fibroblasts"
"TLX2"	""	""	""	""	""	""	""	"MTRF1"	"RNF126"	""	""	""	""	""	""	""	""
"TNFRSF17"	""	""	""	""	""	""	""	"MUS81"	"RNF167"	""	""	""	""	""	""	""	""
"TOP2B"	""	""	""	""	""	""	""	"NAE1"	"RNF25"	""	""	""	""	""	""	""	""
"TRA2A"	""	""	""	""	""	""	""	"NAP1L4"	"RPL37A"	""	""	""	""	""	""	""	""
"TRA2B"	""	""	""	""	""	""	""	"NDUFB2"	"RPP38"	""	""	""	""	""	""	""	""
"TRAPPC9"	""	""	""	""	""	""	""	"NDUFS5"	"RPUSD2"	""	""	""	""	""	""	""	""
"TREML2"	""	""	""	""	""	""	""	"NECAP2"	"RRP8"	""	""	""	""	""	""	""	""
"TSSC1"	""	""	""	""	""	""	""	"NFATC2IP"	"RWDD1"	""	""	""	""	""	""	""	""
"TUT1"	""	""	""	""	""	""	""	"NKRF"	"RWDD3"	""	""	""	""	""	""	""	""
"UBE2C"	""	""	""	""	""	""	""	"NR2C1"	"SASH3"	""	""	""	""	""	""	""	""
"UBE2I"	""	""	""	""	""	""	""	"NUP107"	"SBF1"	""	""	""	""	""	""	""	""
"UBE2N"	""	""	""	""	""	""	""	"NUP50"	"SDCCAG3"	""	""	""	""	""	""	""	""
"UCP3"	""	""	""	""	""	""	""	"NUP85"	"SELL"	""	""	""	""	""	""	""	""
"USP7"	""	""	""	""	""	""	""	"NUPL2"	"SF1"	""	""	""	""	""	""	""	""
"UTP6"	""	""	""	""	""	""	""	"NXF1"	"SF3B2"	""	""	""	""	""	""	""	""
"VPREB1"	""	""	""	""	""	""	""	"OSGEP"	"SFPQ"	""	""	""	""	""	""	""	""
"VSX1"	""	""	""	""	""	""	""	"PAPOLA"	"SFXN1"	""	""	""	""	""	""	""	""
"WDR74"	""	""	""	""	""	""	""	"PDCD1"	"SGSM2"	""	""	""	""	""	""	""	""
"XPNPEP2"	""	""	""	""	""	""	""	"PFDN6"	"SH2D1A"	""	""	""	""	""	""	""	""
"ZNF688"	""	""	""	""	""	""	""	"PFN1"	"SHANK1"	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"PGK1"	"SHFM1"	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"PLCG1"	"SIRPG"	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"PLCL1"	"SIT1"	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"PLXDC1"	"SLAMF1"	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"POLD2"	"SLC25A20"	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"POP5"	"SMAP1"	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"PPA2"	"SPSB3"	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"PPID"	"SRRT"	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"PPIH"	"SS18L2"	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"PPP1CC"	"SSTR3"	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"PPP2CA"	"STUB1"	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"PPP2R5C"	"STX18"	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"PPP2R5D"	"STX4"	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"PPP6C"	"TAF10"	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"PRPF18"	"TBCC"	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"PRPF19"	"TCOF1"	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"PSD"	"TIMM22"	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"PSMD2"	"TMC6"	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"PSMD9"	"TNFSF8"	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"PSMF1"	"TRADD"	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"PTGER2"	"TRAF3IP3"	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"PTPRCAP"	"TRAPPC4"	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"PVRIG"	"TRMT2A"	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"RAD9A"	"TRMU"	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"RAE1"	"TRNAU1AP"	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"RANBP1"	"TSPAN32"	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"RBM10"	"TUFM"	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"RBM3"	"UBE2Q1"	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"RBM34"	"UBTF"	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"RNF34"	"USP1"	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"RNPEPL1"	"VPS33A"	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"RPA1"	"WAS"	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"RPA3"	"WDR18"	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"RPAP2"	"ZAP70"	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"RPF1"	"ZEB1"	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"RPL13"	"ZNF22"	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"RPL14"	"ZNF276"	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"RPL38"	"ZNF335"	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"RPL4"	"ZNF394"	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"RPLP2"	"ZNF428"	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"RPS16"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"RPS19"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"RPS21"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"RPS3"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"RPS6"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"RRM1"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"RRS1"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"RSL24D1"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"RUVBL1"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"RWDD1"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"SAFB2"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"SAMSN1"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"SARDH"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"SELL"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"SELPLG"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"SEPT9"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"SF3B2"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"SFPQ"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"SGSM2"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"SH2D1A"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"SIRPG"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"SIT1"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"SLAMF1"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"SLC25A38"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"SLC25A6"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"SMAP1"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"SMU1"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"SNPH"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"SPSB3"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"SPTAN1"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"SRP9"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"SRRT"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"SRSF10"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"SSNA1"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"SSTR3"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"STAP1"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"STK16"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"STUB1"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"SUB1"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"SUCLG1"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"SUPV3L1"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"SURF2"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"TAF10"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"TATDN2"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"TBCC"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"TBL3"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"TCF7"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"TEX264"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"TFAP4"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"THAP11"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"THOC7"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"THOP1"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"TINF2"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"TKTL1"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"TNFSF8"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"TOE1"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"TPT1"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"TRA2A"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"TRADD"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"TRAF3IP3"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"TRAPPC2L"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"TRAPPC4"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"TRAT1"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"TRIM46"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"TRMT112"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"TRMT2B"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"TSN"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"TSPAN32"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"TSSC1"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"TUFM"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"U2AF2"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"UBASH3A"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"UBE2D2"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"UBE2D3"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"UBE2L3"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"UBE2N"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"UBIAD1"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"UBP1"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"UNC45A"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"USP39"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"UXT"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"WDR46"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"WDR59"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"ZAP70"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"ZNF335"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"ZNF394"	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	"ZRSR2"	""	""	""	""	""	""	""	""	""
